timestamp,pic index,text
2024-01-05 03:05:29,1418/1576,Imaae size: 7.3MB Timestamp: 013:2647 (2024-01-05-03:05:29 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1418/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:30,1419/1576,Image size: 6.8MB Timestamp: 014:2729 (2024-01-05-03:05:30 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1419/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:31,1420/1576,Imaae size: 6.8MB Timestamp: 015:2811 (2024-01-05-03:05:31 UTO) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1420/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:32,1421/1576,Imaae size: 6.8MB Timestamp: 016:2894 (2024-01-05-03:05:32 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1421/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:33,1422/1576,Imaae size: 7.3MB Timestamp: 017:2977 (2024-01-05-03:05:33 UTO) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1422/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:34,1423/1576,Image size: 7.6MB Timestamp: 018:3061 (2024-01-05-03:05:34 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1423/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:35,1424/1576,Imaae size: 7.8MB Timestamp: 019:3143 (2024-01-05-03:05:35 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1424/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:36,1425/1576,Imaae size: 8.0MB Timestamp: 020:3226 (2024-01-05-03:05:36 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1425/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:37,1426/1576,Imaae size: 7.8MB Timestamp: 021:3307 (2024-01-05-03:05:37 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1426/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:38,1427/1576,Imaae size: 7.8MB Timestamp: 022:3389 (2024-01-05-03:05:38 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1427/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:39,1428/1576,Imaae size: 9.1MB Timestamp: 023:3470 (2024-01-05-03:05:39 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1428/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:40,1429/1576,Imaae size: 8.6MB Timestamp: 024:3550 (2024-01-05-03:05:40 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1429/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:41,1429/1576,Imaae size: 8.1MB Timestamp: 025:3630 (2024-01-05-03:05:41 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1429/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:41,1430/1576,Imaae size: 8.1MB Timestamp: 025:3630 (2024-01-05-03:05:41 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1430/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:42,1431/1576,Imaae size: 6.7MB Timestamp: 026:3712 (2024-01-05-03:05:42 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1431/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:43,1432/1576,Imaae size: 7.2MB Timestamp: 027:3795 (2024-01-05-03:05:43 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1432/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:44,1432/1576,Imaae size: 7.2MB Timestamp: 028:3879 (2024-01-05-03:05:44 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1432/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:44,1433/1576,Imaae size: 7.2MB Timestamp: 028:3879 (2024-01-05-03:05:44 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1433/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:45,1434/1576,Imaae size: 7.2MB Timestamp: 029:3961 (2024-01-05-03:05:45 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1434/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:46,1435/1576,Imaqe size: 7.0MB Timestamp: 030:4044 (2024-01-05-03:05:46 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1435/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:47,1436/1576,Imaae size: 7.1MB Timestamp: 031:4126 (2024-01-05-03:05:47 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1436/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:48,1437/1576,Image size: 6.6MB Timestamp: 032:4210 (2024-01-05-03:05:48 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1437/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
2024-01-05 03:05:49,1438/1576,Image size: 8.0MB Timestamp: 033:4293 (2024-01-05-03:05:49 UTC) GPS Time: 0. PPS: 0. Quality: 0 No GPS position Conversion Rate: 1.3 fps | Current Image: 1438/1576 | L/R Keyframes: 0 / 1576 Shutter 92. Gain 0. Gamma 1.00
